Periodo, Nacional , GBA , Pampeana , Noroeste , Noreste , Cuyo , Patagonia , REM Nacional 
dic-23, -   , -   , -   , -   , -   , -   , -   , -   
nov-23, -   , -   , -   , -   , -   , -   , -   , -   
oct-23, -   , -   , -   , -   , -   , -   , -   , -   
sep-23, -   , -   , -   , -   , -   , -   , -   , -   
ago-23, -   , -   , -   , -   , -   , -   , -   , -   
jul-23, -   , -   , -   , -   , -   , -   , -   , -   
jun-23, -   , -   , -   , -   , -   , -   , -   , 0.058 
may-23, -   , -   , -   , -   , -   , -   , -   , 0.059 
abr-23, -   , -   , -   , -   , -   , -   , -   , 0.060 
mar-23, -   , -   , -   , -   , -   , -   , -   , 0.062 
feb-23, -   , -   , -   , -   , -   , -   , -   , 0.057 
ene-23, -   , -   , -   , -   , -   , -   , -   , 0.056 
dic-22, 0.051 , 0.053 , 0.051 , 0.047 , 0.048 , 0.050 , 0.045 , 0.055 
nov-22, 0.049 , 0.050 , 0.049 , 0.046 , 0.045 , 0.049 , 0.049 , 0.061 
oct-22, 0.063 , 0.066 , 0.061 , 0.063 , 0.062 , 0.060 , 0.066 , 0.065 
sep-22, 0.062 , 0.060 , 0.063 , 0.061 , 0.068 , 0.061 , 0.061 , 0.067 
ago-22, 0.070 , 0.070 , 0.069 , 0.076 , 0.076 , 0.065 , 0.064 , 0.065 
jul-22, 0.074 , 0.074 , 0.075 , 0.067 , 0.074 , 0.073 , 0.080 , 0.075 
jun-22, 0.053 , 0.055 , 0.052 , 0.052 , 0.049 , 0.053 , 0.051 , 0.053 
may-22, 0.051 , 0.048 , 0.053 , 0.056 , 0.053 , 0.052 , 0.049 , 0.030 
abr-22, 0.060 , 0.062 , 0.059 , 0.064 , 0.060 , 0.058 , 0.059 , 0.056 
mar-22, 0.067 , 0.067 , 0.066 , 0.068 , 0.072 , 0.068 , 0.074 , 0.055 
feb-22, 0.047 , 0.046 , 0.047 , 0.049 , 0.050 , 0.054 , 0.048 , 0.039 
ene-22, 0.039 , 0.039 , 0.038 , 0.040 , 0.034 , 0.041 , 0.036 , 0.038 
dic-21, 0.038 , 0.041 , 0.035 , 0.040 , 0.044 , 0.039 , 0.031 , 0.034 
nov-21, 0.025 , 0.023 , 0.028 , 0.027 , 0.030 , 0.027 , 0.022 , 0.030 
oct-21, 0.035 , 0.038 , 0.034 , 0.032 , 0.035 , 0.031 , 0.029 , 0.032 
sep-21, 0.035 , 0.038 , 0.034 , 0.033 , 0.028 , 0.029 , 0.037 , 0.028 
ago-21, 0.025 , 0.026 , 0.023 , 0.024 , 0.027 , 0.018 , 0.034 , 0.028 
jul-21, 0.030 , 0.031 , 0.029 , 0.028 , 0.030 , 0.032 , 0.033 , 0.030 
jun-21, 0.032 , 0.031 , 0.032 , 0.033 , 0.029 , 0.035 , 0.034 , 0.032 
may-21, 0.033 , 0.034 , 0.032 , 0.032 , 0.031 , 0.036 , 0.035 , 0.036 
abr-21, 0.041 , 0.041 , 0.040 , 0.041 , 0.040 , 0.042 , 0.048 , 0.038 
mar-21, 0.048 , 0.052 , 0.048 , 0.042 , 0.033 , 0.043 , 0.041 , 0.039 
feb-21, 0.036 , 0.036 , 0.034 , 0.033 , 0.038 , 0.041 , 0.039 , 0.035 
ene-21, 0.040 , 0.033 , 0.046 , 0.055 , 0.043 , 0.045 , 0.041 , 0.039 
dic-20, 0.040 , 0.037 , 0.042 , 0.055 , 0.043 , 0.043 , 0.030 , 0.040 
nov-20, 0.032 , 0.030 , 0.034 , 0.037 , 0.031 , 0.031 , 0.029 , 0.035 
oct-20, 0.038 , 0.036 , 0.040 , 0.037 , 0.041 , 0.037 , 0.035 , 0.032 
sep-20, 0.028 , 0.028 , 0.029 , 0.034 , 0.023 , 0.036 , 0.023 , 0.029 
ago-20, 0.027 , 0.028 , 0.026 , 0.023 , 0.026 , 0.027 , 0.029 , 0.028 
jul-20, 0.019 , 0.016 , 0.021 , 0.022 , 0.019 , 0.023 , 0.027 , 0.022 
jun-20, 0.022 , 0.020 , 0.025 , 0.023 , 0.022 , 0.023 , 0.019 , 0.019 
may-20, 0.015 , 0.015 , 0.016 , 0.016 , 0.017 , 0.013 , 0.016 , 0.019 
abr-20, 0.015 , 0.014 , 0.015 , 0.021 , 0.026 , 0.013 , 0.006 , 0.022 
mar-20, 0.033 , 0.036 , 0.030 , 0.035 , 0.038 , 0.031 , 0.026 , 0.026 
feb-20, 0.020 , 0.018 , 0.023 , 0.022 , 0.018 , 0.023 , 0.018 , 0.025 
ene-20, 0.023 , 0.019 , 0.025 , 0.031 , 0.024 , 0.025 , 0.025 , 0.035 
dic-19, 0.037 , 0.038 , 0.036 , 0.040 , 0.037 , 0.033 , 0.042 ,
nov-19, 0.043 , 0.041 , 0.045 , 0.043 , 0.039 , 0.045 , 0.045 ,
oct-19, 0.033 , 0.032 , 0.034 , 0.033 , 0.029 , 0.037 , 0.032 ,
sep-19, 0.059 , 0.058 , 0.061 , 0.062 , 0.058 , 0.058 , 0.053 ,
ago-19, 0.040 , 0.039 , 0.039 , 0.045 , 0.041 , 0.044 , 0.042 ,
jul-19, 0.022 , 0.021 , 0.022 , 0.019 , 0.020 , 0.028 , 0.025 ,
jun-19, 0.027 , 0.026 , 0.028 , 0.029 , 0.028 , 0.026 , 0.028 ,
may-19, 0.031 , 0.030 , 0.030 , 0.028 , 0.039 , 0.029 , 0.034 ,
abr-19, 0.034 , 0.032 , 0.037 , 0.035 , 0.036 , 0.033 , 0.035 ,
mar-19, 0.047 , 0.048 , 0.045 , 0.051 , 0.049 , 0.044 , 0.043 ,
feb-19, 0.038 , 0.038 , 0.036 , 0.045 , 0.042 , 0.038 , 0.030 ,
ene-19, 0.029 , 0.028 , 0.029 , 0.034 , 0.032 , 0.029 , 0.030 ,
dic-18, 0.028 , 0.028 , 0.023 , 0.025 , 0.023 , 0.025 , 0.026 ,
nov-18, 0.032 , 0.029 , 0.033 , 0.030 , 0.033 , 0.037 , 0.042 ,
oct-18, 0.054 , 0.051 , 0.058 , 0.049 , 0.053 , 0.059 , 0.058 ,
sep-18, 0.065 , 0.066 , 0.063 , 0.073 , 0.060 , 0.068 , 0.066 ,
ago-18, 0.039 , 0.041 , 0.037 , 0.040 , 0.040 , 0.034 , 0.036 ,
jul-18, 0.031 , 0.028 , 0.033 , 0.034 , 0.034 , 0.036 , 0.032 ,
jun-18, 0.037 , 0.039 , 0.037 , 0.031 , 0.034 , 0.036 , 0.033 ,
may-18, 0.021 , 0.019 , 0.022 , 0.026 , 0.023 , 0.018 , 0.020 ,
abr-18, 0.027 , 0.026 , 0.029 , 0.026 , 0.028 , 0.034 , 0.027 ,
mar-18, 0.023 , 0.025 , 0.019 , 0.024 , 0.031 , 0.021 , 0.031 ,
feb-18, 0.024 , 0.026 , 0.023 , 0.021 , 0.020 , 0.026 , 0.020 ,
ene-18, 0.018 , 0.016 , 0.019 , 0.020 , 0.019 , 0.015 , 0.026 ,
dic-17, 0.031 , 0.034 , 0.031 , 0.023 , 0.022 , 0.033 , 0.025 ,
nov-17, 0.014 , 0.012 , 0.016 , 0.013 , 0.015 , 0.016 , 0.015 ,
oct-17, 0.015 , 0.013 , 0.017 , 0.019 , 0.015 , 0.017 , 0.016 ,
sep-17, 0.019 , 0.020 , 0.019 , 0.018 , 0.013 , 0.017 , 0.013 ,
ago-17, 0.014 , 0.015 , 0.013 , 0.013 , 0.012 , 0.014 , 0.017 ,
jul-17, 0.017 , 0.017 , 0.020 , 0.014 , 0.013 , 0.014 , 0.015 ,
jun-17, 0.012 , 0.014 , 0.010 , 0.009 , 0.014 , 0.010 , 0.011 ,
may-17, 0.014 , 0.013 , 0.015 , 0.015 , 0.019 , 0.017 , 0.017 ,
abr-17, 0.027 , 0.026 , 0.027 , 0.027 , 0.022 , 0.033 , 0.020 ,
mar-17, 0.024 , 0.024 , 0.022 , 0.032 , 0.024 , 0.023 , 0.021 ,
feb-17, 0.021 , 0.025 , 0.017 , 0.021 , 0.018 , 0.015 , 0.017 ,
ene-17, 0.016 , 0.013 , 0.018 , 0.016 , 0.017 , 0.017 , 0.026 ,
dic-16, 0.016 ,,,,,,,
nov-16, 0.019 ,,,,,,,
oct-16, 0.029 ,,,,,,,
sep-16, 0.008 ,,,,,,,
ago-16, 0.005 ,,,,,,,
jul-16, 0.024 ,,,,,,,
jun-16, 0.029 ,,,,,,,
may-16, 0.035 ,,,,,,,
abr-16, 0.067 ,,,,,,,
mar-16, 0.032 ,,,,,,,
feb-16, 0.048 ,,,,,,,
ene-16, 0.036 ,,,,,,,
dic-15, 0.038 ,,,,,,,
nov-15, 0.022 ,,,,,,,
oct-15, 0.015 ,,,,,,,
sep-15, 0.019 ,,,,,,,
ago-15, 0.022 ,,,,,,,
jul-15, 0.019 ,,,,,,,
jun-15, 0.015 ,,,,,,,
may-15, 0.020 ,,,,,,,
abr-15, 0.020 ,,,,,,,
mar-15, 0.021 ,,,,,,,
feb-15, 0.015 ,,,,,,,
ene-15, 0.021 ,,,,,,,
dic-14, 0.019 ,,,,,,,
nov-14, 0.019 ,,,,,,,
oct-14, 0.023 ,,,,,,,
sep-14, 0.025 ,,,,,,,
ago-14, 0.027 ,,,,,,,
jul-14, 0.025 ,,,,,,,
jun-14, 0.022 ,,,,,,,
may-14, 0.023 ,,,,,,,
abr-14, 0.026 ,,,,,,,
mar-14, 0.034 ,,,,,,,
feb-14, 0.043 ,,,,,,,
ene-14, 0.046 ,,,,,,,
dic-13, 0.033 ,,,,,,,
nov-13, 0.024 ,,,,,,,
oct-13, 0.021 ,,,,,,,
sep-13, 0.021 ,,,,,,,
ago-13, 0.021 ,,,,,,,
jul-13, 0.026 ,,,,,,,
jun-13, 0.022 ,,,,,,,
may-13, 0.016 ,,,,,,,
abr-13, 0.014 ,,,,,,,
mar-13, 0.015 ,,,,,,,
feb-13, 0.011 ,,,,,,,
ene-13, 0.026 ,,,,,,,
dic-12, 0.020 ,,,,,,,
nov-12, 0.018 ,,,,,,,
oct-12, 0.017 ,,,,,,,
sep-12, 0.019 ,,,,,,,
ago-12, 0.019 ,,,,,,,
jul-12, 0.018 ,,,,,,,
jun-12, 0.016 ,,,,,,,
may-12, 0.018 ,,,,,,,
abr-12, 0.022 ,,,,,,,
mar-12, 0.023 ,,,,,,,
feb-12, 0.018 ,,,,,,,
ene-12, 0.018 ,,,,,,,
dic-11, 0.019 ,,,,,,,
nov-11, 0.015 ,,,,,,,
oct-11, 0.015 ,,,,,,,
sep-11, 0.018 ,,,,,,,
ago-11, 0.019 ,,,,,,,
jul-11, 0.017 ,,,,,,,
jun-11, 0.016 ,,,,,,,
may-11, 0.013 ,,,,,,,
abr-11, 0.018 ,,,,,,,
mar-11, 0.021 ,,,,,,,
feb-11, 0.015 ,,,,,,,
ene-11, 0.021 ,,,,,,,
dic-10, 0.008 ,,,,,,,
nov-10, 0.007 ,,,,,,,
oct-10, 0.008 ,,,,,,,
sep-10, 0.007 ,,,,,,,
ago-10, 0.007 ,,,,,,,
jul-10, 0.008 ,,,,,,,
jun-10, 0.007 ,,,,,,,
may-10, 0.007 ,,,,,,,
abr-10, 0.008 ,,,,,,,
mar-10, 0.011 ,,,,,,,
feb-10, 0.012 ,,,,,,,
ene-10, 0.010 ,,,,,,,
dic-09, 0.009 ,,,,,,,
nov-09, 0.008 ,,,,,,,
oct-09, 0.008 ,,,,,,,
sep-09, 0.007 ,,,,,,,
ago-09, 0.008 ,,,,,,,
jul-09, 0.006 ,,,,,,,
jun-09, 0.004 ,,,,,,,
may-09, 0.003 ,,,,,,,
abr-09, 0.003 ,,,,,,,
mar-09, 0.006 ,,,,,,,
feb-09, 0.004 ,,,,,,,
ene-09, 0.005 ,,,,,,,
dic-08, 0.003 ,,,,,,,
nov-08, 0.003 ,,,,,,,
oct-08, 0.004 ,,,,,,,
sep-08, 0.005 ,,,,,,,
ago-08, 0.005 ,,,,,,,
jul-08, 0.004 ,,,,,,,
jun-08, 0.006 ,,,,,,,
may-08, 0.006 ,,,,,,,
abr-08, 0.008 ,,,,,,,
mar-08, 0.011 ,,,,,,,
feb-08, 0.005 ,,,,,,,
ene-08, 0.009 ,,,,,,,
dic-07, 0.009 ,,,,,,,
nov-07, 0.009 ,,,,,,,
oct-07, 0.007 ,,,,,,,
sep-07, 0.008 ,,,,,,,
ago-07, 0.006 ,,,,,,,
jul-07, 0.005 ,,,,,,,
jun-07, 0.004 ,,,,,,,
may-07, 0.004 ,,,,,,,
abr-07, 0.007 ,,,,,,,
mar-07, 0.008 ,,,,,,,
feb-07, 0.003 ,,,,,,,
ene-07, 0.011 ,,,,,,,
dic-06, 0.010 ,,,,,,,
nov-06, 0.007 ,,,,,,,
oct-06, 0.009 ,,,,,,,
sep-06, 0.009 ,,,,,,,
ago-06, 0.006 ,,,,,,,
jul-06, 0.006 ,,,,,,,
jun-06, 0.005 ,,,,,,,
may-06, 0.005 ,,,,,,,
abr-06, 0.010 ,,,,,,,
mar-06, 0.012 ,,,,,,,
feb-06, 0.004 ,,,,,,,
ene-06, 0.013 ,,,,,,,
dic-05, 0.011 ,,,,,,,
nov-05, 0.012 ,,,,,,,
oct-05, 0.008 ,,,,,,,
sep-05, 0.012 ,,,,,,,
ago-05, 0.004 ,,,,,,,
jul-05, 0.010 ,,,,,,,
jun-05, 0.009 ,,,,,,,
may-05, 0.006 ,,,,,,,
abr-05, 0.005 ,,,,,,,
mar-05, 0.015 ,,,,,,,
feb-05, 0.009 ,,,,,,,
ene-05, 0.015 ,,,,,,,
dic-04, 0.008 ,,,,,,,
nov-04, -   ,,,,,,,
oct-04, 0.004 ,,,,,,,
sep-04, 0.006 ,,,,,,,
ago-04, 0.003 ,,,,,,,
jul-04, 0.005 ,,,,,,,
jun-04, 0.006 ,,,,,,,
may-04, 0.007 ,,,,,,,
abr-04, 0.009 ,,,,,,,
mar-04, 0.006 ,,,,,,,
feb-04, 0.001 ,,,,,,,
ene-04, 0.004 ,,,,,,,
dic-03, 0.002 ,,,,,,,
nov-03, 0.002 ,,,,,,,
oct-03, 0.006 ,,,,,,,
sep-03, -   ,,,,,,,
ago-03, -   ,,,,,,,
jul-03, 0.004 ,,,,,,,
jun-03,-0.001 ,,,,,,,
may-03,-0.004 ,,,,,,,
abr-03, 0.001 ,,,,,,,
mar-03, 0.006 ,,,,,,,
feb-03, 0.006 ,,,,,,,
ene-03, 0.013 ,,,,,,,
dic-02, 0.002 ,,,,,,,
nov-02, 0.005 ,,,,,,,
oct-02, 0.002 ,,,,,,,
sep-02, 0.014 ,,,,,,,
ago-02, 0.023 ,,,,,,,
jul-02, 0.032 ,,,,,,,
jun-02, 0.036 ,,,,,,,
may-02, 0.040 ,,,,,,,
abr-02, 0.104 ,,,,,,,
mar-02, 0.040 ,,,,,,,
feb-02, 0.031 ,,,,,,,
ene-02, 0.023 ,,,,,,,
dic-01,-0.001 ,,,,,,,
nov-01,-0.003 ,,,,,,,
oct-01,-0.004 ,,,,,,,
sep-01,-0.001 ,,,,,,,
ago-01,-0.004 ,,,,,,,
jul-01,-0.003 ,,,,,,,
jun-01,-0.007 ,,,,,,,
may-01, 0.001 ,,,,,,,
abr-01, 0.007 ,,,,,,,
mar-01, 0.002 ,,,,,,,
feb-01,-0.002 ,,,,,,,
ene-01, 0.001 ,,,,,,,
dic-00,-0.001 ,,,,,,,
nov-00,-0.005 ,,,,,,,
oct-00, 0.002 ,,,,,,,
sep-00,-0.002 ,,,,,,,
ago-00,-0.002 ,,,,,,,
jul-00, 0.004 ,,,,,,,
jun-00,-0.002 ,,,,,,,
may-00,-0.004 ,,,,,,,
abr-00,-0.001 ,,,,,,,
mar-00,-0.005 ,,,,,,,
feb-00, -   ,,,,,,,
ene-00, 0.008 ,,,,,,,
dic-99,-0.001 ,,,,,,,
nov-99,-0.003 ,,,,,,,
oct-99, -   ,,,,,,,
sep-99,-0.002 ,,,,,,,
ago-99,-0.004 ,,,,,,,
jul-99, 0.002 ,,,,,,,
jun-99, -   ,,,,,,,
may-99,-0.005 ,,,,,,,
abr-99,-0.001 ,,,,,,,
mar-99,-0.008 ,,,,,,,
feb-99,-0.002 ,,,,,,,
ene-99, 0.005 ,,,,,,,
dic-98, -   ,,,,,,,
nov-98,-0.002 ,,,,,,,
oct-98,-0.004 ,,,,,,,
sep-98, -   ,,,,,,,
ago-98, -   ,,,,,,,
jul-98, 0.003 ,,,,,,,
jun-98, 0.002 ,,,,,,,
may-98,-0.001 ,,,,,,,
abr-98, -   ,,,,,,,
mar-98,-0.001 ,,,,,,,
feb-98, 0.003 ,,,,,,,
ene-98, 0.006 ,,,,,,,
dic-97, 0.002 ,,,,,,,
nov-97,-0.002 ,,,,,,,
oct-97,-0.002 ,,,,,,,
sep-97, -   ,,,,,,,
ago-97, 0.002 ,,,,,,,
jul-97, 0.002 ,,,,,,,
jun-97, 0.002 ,,,,,,,
may-97,-0.001 ,,,,,,,
abr-97,-0.003 ,,,,,,,
mar-97,-0.005 ,,,,,,,
feb-97, 0.004 ,,,,,,,
ene-97, 0.005 ,,,,,,,
dic-96,-0.003 ,,,,,,,
nov-96,-0.002 ,,,,,,,
oct-96, 0.005 ,,,,,,,
sep-96, 0.002 ,,,,,,,
ago-96,-0.001 ,,,,,,,
jul-96, 0.005 ,,,,,,,
jun-96, -   ,,,,,,,
may-96,-0.001 ,,,,,,,
abr-96, -   ,,,,,,,
mar-96,-0.005 ,,,,,,,
feb-96,-0.003 ,,,,,,,
ene-96, 0.003 ,,,,,,,
dic-95, 0.001 ,,,,,,,
nov-95,-0.002 ,,,,,,,
oct-95, 0.003 ,,,,,,,
sep-95, 0.002 ,,,,,,,
ago-95,-0.002 ,,,,,,,
jul-95, 0.004 ,,,,,,,
jun-95,-0.002 ,,,,,,,
may-95, -   ,,,,,,,
abr-95, 0.005 ,,,,,,,
mar-95,-0.004 ,,,,,,,
feb-95, -   ,,,,,,,
ene-95, 0.012 ,,,,,,,
dic-94, 0.002 ,,,,,,,
nov-94, 0.002 ,,,,,,,
oct-94, 0.003 ,,,,,,,
sep-94, 0.007 ,,,,,,,
ago-94, 0.002 ,,,,,,,
jul-94, 0.009 ,,,,,,,
jun-94, 0.004 ,,,,,,,
may-94, 0.003 ,,,,,,,
abr-94, 0.002 ,,,,,,,
mar-94, 0.001 ,,,,,,,
feb-94, -   ,,,,,,,
ene-94, 0.001 ,,,,,,,
,,,,,,,,
